,0
      累犯時，視同惡意藐視板規，所有帳號皆一併永久水桶，即，第二次累犯時，查
      證屬實後
      Ａ帳號於組務查詢結果回報日開始算起，重新水桶十年
      Ｂ帳號於組務查詢結果回報日開始算起，重新水桶十年
      Ｃ帳號於組務查詢結果回報日開始算起，重新水桶十年
      Ｄ帳號於組務查詢結果回報日開始算起，重新水桶十年
      Ｅ帳號於組務查詢結果回報日開始算起，重新水桶十年，依此類推。

    3.特殊狀況一，若Ａ帳號被水桶中，使用Ｂ、Ｃ或多個帳號發推文，查證後，則視為
      第一次觸碰分身條例，則
      Ａ帳號加罰水桶一個月
     Ｂ帳號發文全數退回、並於組務查詢結果回報日開始算起，水桶十年
      Ｃ帳號發文全數退回、並於組務查詢結果回報日開始算起，水桶十年
    4.特殊狀況二，若Ａ帳號被水桶，未被查證期間使用Ｂ帳號發推文又被水桶
      此時又用Ｃ帳號發推文，則視同二次累犯身分條例，則適用上述提到第2點，給予全
      部帳號皆水桶十年。

 ‧ 以上分身條例，是當使用者被水桶時，本應遵守板規，而非惡意開分身持續發文，
    初次觸碰分身條例時，原本帳號給予水桶一個月額外處罰，對於分身惡意發文則不
    寬待。且第二次觸碰分身條例時，認為並非不小心，而是惡意無視板規，對於此種
    行為則將所有帳號給予水桶十年。


　第十七條：〔檢舉相關〕
  ￣￣￣￣￣￣￣￣￣￣￣
 ‧ 板主應參與板務討論與板務處理，如有多次無故怠惰與不願配合之情事板主群將其
    認認定為瀆職至組務罷免並附上相關之事由。

 ‧ 由於本板文章/推文數量大以及爭議性檢舉文判決機制，欲檢舉請至八卦檢舉板
    GossipPicket檢舉。

 ‧ 對特定使用者進行人身攻擊、侵權行為及板規七之檢舉，被侵犯當事人需於八卦檢舉
    板Gossippicket實名提出檢舉，以匿名方式或未提出檢舉者板主群不予受理。
 ‧ 若要檢舉違反板規七攻擊特定族群者(包含發文與推文)，一定要到Gossippicket檢舉。
    不得私信檢舉，板規七相關文章需半數板主同意判決為最終判決。

    註:板主不得私自處理違反板規七相關文章，一定要在檢舉板共同判決。


  第十八條：〔警告、水桶〕
  ￣￣￣￣￣￣￣￣￣￣￣￣
‧ 板主對於使用者犯行輕微、或違規處於模糊地帶或多次挑戰板規界限者。處以警告並
　 水桶一週，警告二次者，則處以水桶一個月處分、第三次處以水桶兩個月、第四次以
   上一律水桶三個月。（警告追溯期為一年）

   註：水桶到期之使用者，系統會自動解除，如遇特殊情形，請來信向板主詢問。


  第十九條：〔補充〕
  ￣￣￣￣￣￣￣￣￣
    板規有規範不到之模糊地帶，板主將臨時應變處理。
　　對於特殊事件之處理，有另訂公告規範之必要者，板主得另行公告。
=============================================================================

第四章：板主自律規範

  第二十條：〔板主自律〕
  ￣￣￣￣￣￣￣￣￣￣￣
 ‧ 本板板主遴選方式應經民主程序由本板板友票選或組務站務建議方式產生不得私相
    授受。其遴選規定和選舉過程必須公平、公開和公正。

 ‧ 依據#1C3jR2tP (L_TalkandCha)『日後，若仍有板主違規行為之檢舉，均需由其他板
    主予以判定，判定未違反板規，才得以結案。』。(故任何與板主本身相關之檢舉、
    爭議應迴避不得私自處理。)

 ‧ 經合法程序罷免提案之板主應避免處理與罷免提案相關的後續爭議性文章，改由其
    他板主代為處理。


 ‧ 板務之處理引起極大爭議，應先洽詢板主群進行爭議性板務處理之討論，不可私自
    獨斷處理造成更大的困擾。爭議性板務處理應由板主群共同討論處理方式採多數意
    見為主，其後續責任由板主群共同承擔。

 ‧ 每位板主每週至少要處理當週檢舉板30篇文章。
    未達成最低管板標準者，其餘板主可決定該板主准不准假。
    若不給予准假，可至組務板聯名向小組長提出警告。
    註:
      一.每週的定義為PTT兩次維修之間(每個星期日早上至下個星期日早上)
      二.PTT若發生不可抗拒因素關機達兩天以上(含兩天)則該週不算
      三.只限定只有一位板主未達標時生效



 第二十一條：〔板主任期制〕
　￣￣￣￣￣￣￣￣￣￣￣￣
 ‧ 非中華民國國民不得參選及擔任ＰＴＴ八卦板主。

 ‧ 本板板主任期以八個月一任，一次選出兩位新版主，每年3月、7月、11月新任板主
    上任，上述月份前一個月1日後開始徵求遴選新任板主。

 ‧ 原板主得連選連任，但參選政見中得列出任期中政績，以供使用者投票參考。

 ‧ 本板板主為任期制，如板主經罷免卸任、因故請辭或遭解職，遞補板主以任完
    板主任期為限，任期屆滿仍可重新參選。

 ‧ 如該任板主任期剩餘未滿一個月，則不另外補選，由剩餘板主任事，待任期期滿再
   行選出下一屆板主。

 ‧板主參選文相關說明:
   (1).板主徵選期間，[參選]文不算在該天發文額度。
   (2).惡意參選需過半數以上同意才達標(若剩兩位板主，則兩位都要同意)
   (3).政見未達100字者，若未在報名截止前補齊則喪失參選資格，
       並刪除參選文，但不算惡意參選。



第五章:精華區小板主相關

  第二十二條：〔精華區小板主相關規範〕
  ￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣

 ‧ 精華區小板主每個月都必須整理自己所負責的精華區區塊,一個月未新增或整理精
    華區者將不給予該月之P幣獎金；連續兩個月未新增或整理精華者將拔除小板主資
    格。

 ‧ 精華區小板主不得惡意刪除精華區區塊或將精華區當作個板使用,亦不得將精華區
    當作洗P幣之工具,違者將拔除小板主資格並且水桶一年處分。
 ‧ 八卦板板主會於每個月月底申請P幣獎勵,請精華區小板主於每個月的最後一周將當
     月整理之精華區項目站內信至每位板主當作證明,未證明者視作無整理。

 ‧ 精華區小板主不得惡意刪除精華區區塊或將精華區當作個板使用,亦不得將精華區


備註1 ： 可張貼之新聞網站


蕃薯藤新聞     鉅亨網
聯合新聞網     中時電子報   東森新聞雲 中央通訊社 軍聞社     中視全球資訊網
自由時報電子報 今日新聞     新頭殼     台灣立報   中央日報       三立
台灣醒報       台灣新生報   台灣時報   中華日報   紐約時報中文網 年代新聞
TVBS           華視新聞網   民視新聞   公視新聞網 原視新聞網     客家新聞網
中國廣播公司   中央廣播電台 BBC中文網  世界新聞網 泰國世界日報
人間福報       東亞日報     麗台       台視新聞   自立晚報       新唐人
大紀元         國語日報     風傳媒     ithome     外媒(大概翻譯) ETTV 東森新聞
壹電視 NextTV  民報         北美智權報 環境報導   上下游新聞     環境資訊中心
苦勞網         peopo        公民行動影音資料庫    pnn            ATC Taiwan
上報           農傳媒       地球圖輯隊 芋傳媒 TSNA  生醫觀點(東森新聞 健康雲)
蘋果日報       焦點事件     報導者     科技新報   經濟日報       工商時報
青年日報

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.214.214.32 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Gossiping/M.1605971507.A.5C4.html
註:新聞超貼自11/22開始計算CD時間，宣導期至月底，
新聞超貼違規皆為警告一次。
※ 編輯: arsonlolita (49.214.214.32 臺灣), 11/21/2020 23:15:11
※ 編輯: arsonlolita (49.214.214.32 臺灣), 11/21/2020 23:22:48
12/1新聞超貼宣導期結束
※ 編輯: arsonlolita (61.228.149.87 臺灣), 12/01/2020 09:30:42


本網站已依台灣網站內容分級規定處理。此區域為限制級，未滿十八歲者不得瀏覽。






"
3,"



[協尋] 11/23東勢往卓蘭行車記錄器 - 看板 Gossiping - 批踢踢實業坊
















批踢踢實業坊
›
看板 Gossiping
關於我們
聯絡資訊




返回看板




作者ding88510 (丁丁)看板Gossiping標題[協尋] 11/23東勢往卓蘭行車記錄器時間Sat Nov 28 01:54:24 2020
12/06更新

弟弟車禍意外死亡，卻找不出真相。
https://reurl.cc/2gR9MX

大家可以參考看看這篇學妹發的Dcard文章
如果有更關鍵的行車記錄器影像或任何資訊可以幫助案件明朗一些QQ



———————————————-

學妹的弟弟發生車禍死亡
請有資訊的朋友聯絡0909566682
非常感謝大家

以下轉自學妹貼文
-

《協尋》
出發時弟弟是被載的，案發時他們說是弟弟載人，因為他們有中途換車，那換車地點沒有
確切，由於弟弟平常騎車是20、30都會晃，但事發他們說弟弟騎到一百多才會控制不住自
撞，自撞以後飛到草叢裡面，被載的人擦傷，有蠻多爭議點，因此希望可以搜集到行車記
錄器畫面，幫助雙方釐清真相，真的拜託大家了，不希望弟弟死後還不安心

時間：11/23晚間 9:30-10:00
位置：東勢往卓蘭的內山道路上（台三線）
車型：Ngr7007白色DRG
如果有相關資訊麻煩打0909566682這隻電話 謝謝

--
※ 編輯: ding88510 (223.136.43.208 臺灣), 11/28/2020 01:55:42
噓 k44754: 學妹 :)11/28 01:56
→ s8402019: 高調11/28 14:17
推 s8402019: 高調11/28 14:42
推 s8402019: 高調11/28 16:04
推 FRANCO11: 高11/28 16:15
推 s8402019: 高調11/28 22:39
噓 userpeter: 標題 和 內容 的關係？11/29 07:16
推 userpeter: 抱歉，回錯... @@11/29 07:18
推 s8402019: 高調11/29 11:59
推 lalasun: 高調11/29 12:24
推 s8402019: 高調 11/29 18:13
推 s8402019: 高調 11/29 19:32
推 glazes: 高調 11/29 19:45
推 s8402019: 高調11/29 20:46
→ s8402019: 高調11/29 20:47
推 s8402019: 高調11/29 22:47
推 s8402019: 高調11/30 07:41
推 chungrew: 這路段車禍超級多   請大家走台3線減速慢行11/30 13:39
推 crimson11: 高調11/30 23:22
推 s8402019: 高調12/01 00:05
推 bubonemtaco: 高調12/01 18:06
推 pollypolly: 高調12/01 22:09
推 s8402019: 高調12/01 23:09
推 s8402019: 高調12/02 06:25
推 Gasolsister: 高調12/02 07:10
推 Gossipimg: 高調12/02 19:25
推 Gossipimg: 高調12/02 19:34
推 Gossipimg: 高調12/02 19:44
推 Gossipimg: 高調12/02 19:50
推 Gossipimg: 高調12/02 19:52
推 Gossipimg: 高調12/02 20:04
推 Gossipimg: 高調12/02 21:47
推 cowmilk: 高調 12/02 22:35
→ mido: 草叢?? 石虎區那段嗎?? 那整條限速60~70而已 還是大下坡那邊 12/03 08:17
推 chungrew: 全部都速限60  沒有70  不要搞錯了 12/03 10:46
推 Gossipimg: 高調12/03 20:38
推 Gossipimg: 高調12/04 00:16
推 littlex2: 幫推12/04 04:30
推 Gossipimg: 高調12/04 18:07
推 Gossipimg: 高調12/04 18:29
推 Gossipimg: 高調12/04 18:42
推 Gossipimg: 高調12/04 18:44
推 jones2011: 從石岡往東是限速70km/h唷12/04 21:59
→ jones2011: https://i.imgur.com/H2OxSRx.jpg12/04 21:59
→ jones2011: 然後到東勢市區就限速50km/h12/04 22:12
推 jones2011: https://i.imgur.com/U068QkK.jpg12/04 22:14
推 Gossipimg: 高調12/05 02:12
推 anessa: 高調12/05 07:24
推 ymx3xc:12/05 22:40
推 Gossipimg: 高調12/05 23:34
推 Gossipimg: 高調12/05 23:43
推 MILKTEE: 高調12/06 01:31
推 Gossipimg: 高調12/06 09:37
推 Gossipimg: 高調12/06 09:42
推 Gossipimg: 高調 12/06 09:47
推 Gossipimg: 高調 12/06 09:54
推 Gossipimg: 高調 12/06 10:05
推 Gossipimg: 高調12/06 11:49
※ 編輯: ding88510 (114.137.27.210 臺灣), 12/06/2020 13:46:49
※ 編輯: ding88510 (114.137.27.210 臺灣), 12/06/2020 13:48:23
※ 編輯: ding88510 (114.137.27.210 臺灣), 12/06/2020 13:50:24
推 Gossipimg: 高調 12/06 19:03
推 Gossipimg: 高調 12/06 19:10
推 Gossipimg: 高調 12/06 19:44
推 Gossipimg: 高調 12/06 21:18
推 Gossipimg: 高調 12/06 21:23
推 Gossipimg: 高調 12/06 21:26
推 Gossipimg: 高調 12/06 21:44
推 Gossipimg: 高調 12/06 21:56
推 Gossipimg: 高調 12/06 21:59
推 Gossipimg: 高調 12/06 22:12
推 Gossipimg: 高調 12/06 22:15
推 Gossipimg: 高調 12/06 22:18
推 Gossipimg: 高調 12/06 22:31
推 Gossipimg: 高調 12/06 22:35
推 Gossipimg: 高調 12/06 22:37
推 Gossipimg: 高調 12/06 23:03
推 Gossipimg: 高調 12/06 23:08
推 Gossipimg: 高調 12/06 23:26
推 Gossipimg: 高調 12/06 23:29
推 Gossipimg: 高調 12/06 23:37
推 Gossipimg: 高調 12/06 23:41
推 Gossipimg: 高調 12/06 23:46
推 Gossipimg: 高調 12/06 23:52
推 Gossipimg: 高調 12/07 00:10
推 Gossipimg: 高調 12/07 00:24
推 chungrew: 某人說的時速70是石岡的明德路 12/07 01:13
→ chungrew: 跟原PO所提的東勢往卓蘭的內山環線不同 12/07 01:14
→ chungrew: 內山環線那一小段山路確實速限只有60 12/07 01:15
推 mikiworldpea: 高調 12/07 09:25
推 Gossipimg: 高調 12/07 23:13
推 Gossipimg: 高調 12/07 23:38
推 cyher: 高調 12/08 02:07
推 fist: 原po指的是蘭勢路 不是豐勢路 12/08 15:57
推 fist: 如果是石城到卓蘭中間這段路的話...超速就很有可能了！通勤 12/08 16:09
→ fist: 的我確定沒三角架蹲點的話我也是8-90在騎 12/08 16:09
推 Gossipimg: 高調 12/08 17:27
推 Gossipimg: 高調 12/08 17:35
推 Gossipimg: 高調 12/08 17:38
推 Gossipimg: 高調 12/08 17:44
推 Gossipimg: 高調 12/08 17:52
推 Gossipimg: 高調 12/08 18:09
推 Gossipimg: 高調 12/08 18:20
推 Gossipimg: 高調 12/08 18:37
推 Gossipimg: 高調 12/08 19:05
推 Gossipimg: 高調 12/08 19:55
推 Gossipimg: 高調 12/08 22:24
推 Gossipimg: 高調 12/08 22:28
推 Gossipimg: 高調 12/08 23:06
推 Gossipimg: 高調 12/08 23:13
推 Gossipimg: 高調 12/08 23:29
推 Gossipimg: 高調 12/08 23:38
推 Gossipimg: 高調 12/09 06:23


本網站已依台灣網站內容分級規定處理。此區域為限制級，未滿十八歲者不得瀏覽。






"
4,"



[協尋] 11/30宜蘭軍民/長春路口行車記錄器 - 看板 Gossiping - 批踢踢實業坊
















批踢踢實業坊
›
看板 Gossiping
關於我們
聯絡資訊




返回看板




作者dmeiki (熊麻吉)看板Gossiping標題[協尋] 11/30宜蘭軍民/長春路口行車記錄器時間Mon Nov 30 23:42:15 2020
不好意思打擾各位了，

朋友的母親發生意外，目前尚在加護病房急救

事故發生時間：109年11月30日11時06分

事故地點：宜蘭市軍民路、長春路交叉路口

示意圖：
https://i.imgur.com/tIlEtxu.jpg

機車車牌號碼：AAW-3017(機車)

對方車牌號碼：BFP-7032(白色2.5噸小貨車)

有人如果看到這兩輛車的畫面

可否私訊行車記錄器

懇請轉發，謝謝各位

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.194.161.142 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Gossiping/M.1606750937.A.08A.html
推 laroserose: 11/30 23:43
推 hvariables: 《I-Lan》板 11/30 23:44
推 yongyang: 推 11/30 23:51
推 crimson11: 高調 11/30 23:52
推 power2618: 真的很抱歉打擾各位 重複的文章是我本人請朋友po的 11/30 23:59
→ power2618: 我是彭先生本人 感激不盡 12/01 00:03
推 ubcs: 高調 置底 12/01 00:06
推 yongyang: 幫高調 12/01 00:09
推 power2618: 更正是 3.5噸的貨車 12/01 00:45
推 seal0112: 幫高調 12/01 11:04
推 moghtw11111: 高調 12/01 11:43
推 s8402019: 高調 12/01 12:51
推 bubonemtaco: 高調 12/01 18:08
推 wherever32: 幫高調 12/01 20:07
推 s8402019: 高調 12/01 22:15
推 s8402019: 高調 12/02 06:23
推 s8402019: 高調 12/02 07:08
推 s8402019: 高調 12/02 11:56
推 yongyang: 幫推 12/02 15:03
推 s8402019: 高調 12/02 17:04
推 mido: 草叢?? 石虎區那段嗎?? 那整條限速60~70而已 還是大下坡那邊 12/03 08:16
推 arsonlolita: p 12/03 10:42
推 arsonlolita: u 12/03 10:42
推 arsonlolita: s 12/03 10:42
推 arsonlolita: h 12/03 10:42
推 evelyn055: 那邊的巷子很小，但有時車子都沒在注意的 12/03 11:26
推 power2618: http://i.imgur.com/dQIWg7z.jpg 12/04 18:21
→ power2618: http://i.imgur.com/TE8kORw.jpg 12/04 18:21
→ power2618: 回樓上幾位網友，這是示意圖，我請朋友畫的 12/04 18:22
→ power2618: 我是彭先生本人，母親持續加護病房觀察中，感謝各位關 12/04 18:24
推 power2618: 心，媽媽恢復原狀是第一要務，後續的部分到時候再說 12/04 18:26
推 luv56: 高調 12/04 20:19
推 power2618: 更正 第二張圖片有誤 12/04 21:25
推 magicatm: 高調 12/04 22:07
推 billyooo1100: 幫高調 12/05 15:03
推 willie0171: 高調 12/06 14:21
推 testu: 推 12/07 21:36
推 wilson3435: 高調 12/08 16:37


本網站已依台灣網站內容分級規定處理。此區域為限制級，未滿十八歲者不得瀏覽。






"
5,"



[公告] 十二鬼月置底閒聊區 - 看板 Gossiping - 批踢踢實業坊
















批踢踢實業坊
›
看板 Gossiping
關於我們
聯絡資訊




返回看板




作者ubcs (覺★青年超冒險蓋)看板Gossiping標題[公告] 十二鬼月置底閒聊區時間Tue Dec  1 19:45:41 2020
十二月份是對單身人士非常不友善的月份..

12/24聖誕夜、12/25行憲紀念日、12/31跨年..

這些都跟我們沒關係~~

https://imgur.com/nPsfqRh.jpg

先別管那個很難用的..
https://imgur.com/J0p9Ym3.jpg

你有看過吧
https://imgur.com/fRikrJE.jpg

https://imgur.com/xvyFI7V.jpg

https://imgur.com/9EH9uXi.jpg

https://imgur.com/ANvXKM1.jpg

https://imgur.com/MxhL3Oj.jpg



--
https://i.imgur.com/EgOnLYv.jpg
https://imgur.com/OJ2dKsx.jpg
https://imgur.com/5U5GwN8.jpg
https://i.imgur.com/tq7rUxE.jpg
https://i.imgur.com/MeL9Xjr.jpg
https://i.imgur.com/nPuIwrT.png

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 59.120.192.119 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Gossiping/M.1606823144.A.CB0.html
推 ilovemiao: 錢 12/01 19:45
推 Silent: 二樓我愛你 12/01 19:46
噓 xinyi101: 錢呢 12/01 19:46
→ kuro: 可憐哪 12/01 19:46
噓 KLGlikeshit: 誰啊 12/01 19:46
噓 obov5116: 錢 12/01 19:46
→ johnwu: 樓下正妹給約嗎? 12/01 19:46
噓 Julian9x9x9: 你誰 12/01 19:47
推 james732: 錢 12/01 19:48
推 hmt17: 頭香 12/01 19:48
推 color3258: https://i.imgur.com/KKSmtX6.jpg 12/01 19:48
推 pionaero: 你誰啦 發錢啦 12/01 19:49
推 wtkao780302: 簽名檔笑死 12/01 19:50
噓 algebraic: 二樓太可憐了吧... 12/01 19:52
推 PrinceKanto: 發錢啦 12/01 19:53
推 TyuzuChou: 二樓自戀 12/01 19:54
→ Soodesu: 25我要報告.......頭開始痛起來了 12/01 19:54
噓 AsunaBus: 鯊黑板主 12/01 19:55
推 jason486: 錢呢 12/01 19:58
推 felixden: https://i.imgur.com/hRB803r.jpg 12/01 19:58
推 gzliu: https://i.imgur.com/k1etaWt.jpg 12/01 20:04
→ gzliu: 等待一月。 12/01 20:04
噓 redDest: ☛＊ 12/01 20:17
推 macauboy: $ 12/01 20:38
→ elec1141: https://i.imgur.com/oPxBZIx.jpg 12/01 20:46
噓 jerry46593:  https://i.imgur.com/bVl4DG3.jpg 12/01 22:35
推 qa1122z: 26樓你.... 12/01 23:08
→ badbadook: 馬子想你    https://i.imgur.com/R5rbT8M.jpg 12/02 00:52
→ ME13: 鞋櫃和電視櫃沒了喔 12/02 01:00
→ giaour: http://i.imgur.com/oNTo5Wd.jpg 12/02 01:35
推 darkcake: https://i.imgur.com/Q3aiuUg.jpg 12/02 11:05
推 domon0525: 為甚麼有沙沙圖= = 12/02 13:27
推 L1ON: 學長,乳暈是safe的嗎？ 12/02 15:58
推 allenliao112: 又到了白色相簿的季節 12/02 18:32
噓 jaguars33: 月薪10萬  真是好棒棒 12/02 20:10
噓 kiminocodo: 一堆圖是三小 12/02 22:30
噓 jerry46593:  https://i.imgur.com/GihNTiN.jpg 12/02 23:39
推 yillusionwei: 沒差 我有八卦板的線上跨年 12/03 02:31
噓 badbadook: 馬子想你https://m.imgur.com/smOm4ee?r 12/03 08:30
推 rxxken: https://i.imgur.com/PazdfHh.jpg 12/03 14:31
→ psycho01123: 樓上怪力亂神 12/03 19:54
→ invidia: 怎沒姆咪？？ 12/04 00:56
噓 jerry46593:  https://i.imgur.com/f3iSc8g.jpg 12/04 01:14
→ drinkair: 遇到三寶插隊 超氣 12/04 16:22
推 KaoGu: https://i.imgur.com/GK4Z1SN.jpg 12/04 17:01
噓 Mews: 協尋 宅利 12/04 20:08
噓 gaddafi: 幹你娘機掰 12/04 21:50
→ elec1141: https://i.imgur.com/nCQQ2dd.jpg 12/04 22:39
噓 Mews: 該晚點名了 有誰活著喊聲 12/04 22:42
推 ccvs: 台北市有砲聲？ 12/05 01:17
→ jerry46593:  https://i.imgur.com/eH5vetJ.jpg 12/05 02:02
推 Benbenyale: Hey! Moona! 12/05 10:23
推 drinkair: 金花還活著嗎 12/05 13:14
噓 gaddafi: 支納粹第五縱隊真的很認真啊 能分化就分化 能撕裂就撕裂 12/05 14:06
噓 gaddafi: 不管從什麼角度 族群 性別 貧富 老少 影視 等等等等.... 12/05 14:08
→ gaddafi: 還有職業 12/05 14:09
噓 Mews:  https://i.imgur.com/mcsVxhY.jpg 可以拿來進補了 12/05 18:24
→ badbadook: 馬子想你  https://imgur.com/GIIbE8X.jpg 12/05 20:50
噓 linda17a3: 金花不會太胖被獸醫要求減肥嗎？ 12/06 14:50
推 dos01: 肥宅貓 12/06 16:40
噓 Mews: 宅利 你終於肯出現了哦 12/06 17:16
推 fuxkyou: 我 帥哥 12/06 21:34
推 lockerwang: 板橋也有聽到 有點像爆炸聲 12/06 22:26
→ dos01: 有貓我就會看啊= = 12/07 01:14
噓 Mews: 宅利你多久沒出現了自己說 12/07 01:52
噓 jerry46593:  https://i.imgur.com/5KxJKgD.jpg 12/07 09:38
推 dos01: 因為前陣子你都沒貼貓啊 然後他果然變成一坨肥肚肚 12/07 12:04
噓 Mews: 宅利 心中有貓 看什麼都是貓 12/07 12:08
→ Mews: 所以不是我沒貼 而是你心中沒有貓 12/07 12:08
推 vntlu: 十二鬼月不是應該要聊上一上六到下一下六，怎麼都沒人在聊? 12/07 17:12
噓 jerry46593:  https://i.imgur.com/sHG6lUd.jpg 12/08 02:09
→ meowchen: 早晨喵 12/08 07:26
→ goodid520: 死了嗎  ? 沒新聞? 12/08 08:00
→ jerry46593:  https://i.imgur.com/JLs16fL.jpg 12/09 09:42
推 drinkair: https://i.imgur.com/n97VUty.jpg 12/09 10:44
→ drinkair: 我變四貓了 12/09 10:44
噓 Mews: 養那麼多是要煮來吃的嗎 12/09 16:31
→ Dooo: 0 12/09 17:26


本網站已依台灣網站內容分級規定處理。此區域為限制級，未滿十八歲者不得瀏覽。






"
